"","ID","Age","Biomass"
"475",475,7,22.42568278
"476",476,7,49.37813994
"477",477,7,262.1478607
"478",478,7,45.51471996
"479",479,7,120.2059058
"480",480,7,62.56459254
"481",481,8,49.88753892
"482",482,8,61.73062516
"483",483,10,21.53440554
"484",484,14,66.1826802
"485",485,15,123.919811
"486",486,20,282.2507386
"487",487,25,219.6940146
"488",488,35,279.1566672
"489",489,37,179.6022613
"490",490,37,59.41228778
"491",491,59,292.5862449
"492",492,60,365.9325081
"493",493,76,458.1849921
"494",494,9,11.85937191
"495",495,200,219.9404177
"496",496,200,365.8064129
"497",497,200,221.2393788
"498",498,10,99.84493852
"499",499,10,93.47822574
"500",500,10,193.4577528
"501",501,10,133.1708356
"502",502,10,65.80285981
"503",503,10,98.23375021
"504",504,10,259.2381029
"505",505,10,102.7365758
"506",506,12,278.1539533
"507",507,12,93.56285108
"508",508,12,107.7831615
"509",509,12,120.038182
"510",510,12,226.007874
"511",511,12,179.2446971
"512",512,12,159.7993624
"513",513,12,237.7910664
"514",514,15,139.0469963
"515",515,15,140.8303724
"516",516,15,204.1509373
"517",517,15,186.4148938
"518",518,15,150.908145
"519",519,15,139.0105539
"520",520,15,523.4363731
"521",521,15,135.3288232
"522",522,15,241.9284144
"523",523,15,160.1757276
"524",524,15,197.1241468
"525",525,15,294.2548776
"526",526,15,34.65899062
"527",527,15,260.360427
"528",528,16,365.8690452
"529",529,17,511.4319106
"530",530,17,297.1638339
"531",531,19,238.8927792
"532",532,2,34.81299925
"533",533,20,177.2974986
"534",534,20,970.8026761
"535",535,20,176.799688
"536",536,20,214.4141625
"537",537,20,152.9256345
"538",538,20,183.5960215
"539",539,20,462.223263
"540",540,20,258.8430362
"541",541,20,94.05184822
"542",542,3,88.36174924
"543",543,3,65.57524011
"544",544,3,135.2329635
"545",545,3,130.8418273
"546",546,3,254.0035361
"547",547,3,468.4791734
"548",548,3,78.82917521
"549",549,30,291.4936453
"550",550,30,68.31996436
"551",551,30,201.4308949
"552",552,30,111.0465527
"553",553,30,341.4488363
"554",554,30,504.3458513
"555",555,4,148.773796
"556",556,4,572.2262695
"557",557,4,14.23064471
"558",558,4,81.00115435
"559",559,4,243.8766954
"560",560,40,320.8743731
"561",561,40,487.3393063
"562",562,40,126.8366759
"563",563,40,559.930985
"564",564,40,210.0195763
"565",565,5,28.68800271
"566",566,5,267.9481488
"567",567,5,138.7163574
"568",568,5,301.1663105
"569",569,5,299.7546805
"570",570,5,219.5158179
"571",571,50,59.90875795
"572",572,50,463.7501416
"573",573,6,65.892292
"574",574,6,122.4156567
"575",575,6,87.64879956
"576",576,6,83.99351983
"577",577,7,179.4829413
"578",578,8,89.26353729
"579",579,8,144.0838467
"580",580,8,151.3517901
"581",581,8,125.2047228
"582",582,8,202.6352516
"583",583,14,35.25578473
"584",584,14,25.73632522
"585",585,14,54.10206421
"586",586,14,11.62632586
"587",587,14,12.97612498
"588",588,14,21.02676886
"589",589,34,93.37792391
"590",590,34,106.0994507
"591",591,34,114.2263408
"592",592,34,64.24436314
"593",593,34,85.14031709
"594",594,34,130.5597688
"595",595,58,169.9478067
"596",596,58,135.7399195
"597",597,58,198.9684721
"598",598,58,206.7935761
"599",599,58,186.9422557
"600",600,58,208.7962821
"601",601,11,3.706856272
"602",602,12,21.64204336
"603",603,18,32.21453043
"604",604,2,0
"605",605,20,36.47064776
"606",606,25,23.99448345
"607",607,3,0
"608",608,32,40.97122879
"609",609,38,57.48616975
"610",610,42,56.85035202
"611",611,56,62.46734451
"612",612,60,71.33958128
"613",613,7,4.753916093
"614",614,9,6.689660733
"615",615,200,99.86811556
"616",616,200,318.3294905
"617",617,200,159.6673478
"618",618,200,131.6448679
"619",619,200,192.8124447
"620",620,200,105.2846044
"621",621,200,132.3804679
"622",622,200,146.413921
"623",623,200,112.0956823
"624",624,200,107.1056556
"625",625,200,162.3504394
"626",626,200,161.8656574
"627",627,200,106.9213557
"628",628,200,140.7711724
"629",629,10,52.84961221
"630",630,12,80.19580872
"631",631,13,81.05865087
"632",632,15,61.17239518
"633",633,15,130.2141441
"634",634,17,251.7359264
"635",635,21,113.7559702
"636",636,21,181.5617503
"637",637,25,101.8579213
"638",638,25,173.5642573
"639",639,30,165.7610605
"640",640,33,582.9905553
"641",641,35,218.8696355
"642",642,50,249.5243449
"643",643,60,142.3843997
"644",644,60,310.1581371
"645",645,7,54.81995816
"646",646,7,34.29458634
"647",647,8,101.5987729
"648",648,22,21.67522634
"649",649,22,14.69180499
"650",650,22,25.86544093
"651",651,22,24.59416959
"652",652,22,22.80418673
"653",653,44,19.72401136
"654",654,44,32.76516873
"655",655,44,14.68421583
"656",656,44,31.78430949
"657",657,44,34.40047801
"658",658,64,26.62093219
"659",659,64,37.36565129
"660",660,64,38.00264621
"661",661,64,39.3084265
"662",662,64,26.15207902
"663",663,13,132.1500263
"664",664,13,30.19693529
"665",665,13,60.56483344
"666",666,13,110.8705967
"667",667,13,55.94239264
"668",668,13,98.80759737
"669",669,13,102.3692102
"670",670,13,54.73617474
"671",671,13,65.84376861
"672",672,13,21.08966233
"673",673,13,35.4425412
"674",674,13,30.88547474
"675",675,13,22.19967114
"676",676,24,153.7914886
"677",677,24,468.3101412
"678",678,24,263.4202036
"679",679,24,11.92493698
"680",680,24,55.07460721
"681",681,24,33.29970753
"682",682,24,12.50509327
"683",683,24,114.1220682
"684",684,24,65.42845549
"685",685,44,235.3385935
"686",686,44,201.454767
"687",687,44,413.5260636
"688",688,44,25.39471264
"689",689,44,116.6246166
"690",690,44,325.5998325
"691",691,44,158.6312893
"692",692,56,452.782414
"693",693,56,79.26792377
"694",694,56,350.3962133
"695",695,56,1442.133898
"696",696,56,1462.350481
"697",697,56,125.8120915
"698",698,56,194.8305806
"699",699,56,3655.200493
"700",700,56,341.8701704
"701",701,56,42.6941885
"702",702,56,1046.397938
"703",703,56,911.0726242
"704",704,6,23.95733565
"705",705,6,18.29391135
"706",706,6,116.2403673
"707",707,6,33.86431912
"708",708,6,31.24558069
"709",709,6,159.9977184
"710",710,8,44.76432741
"711",711,8,8.602782214
"712",712,8,36.92077093
"713",713,8,145.2042519
"714",714,8,463.4180083
"715",715,8,77.99926042
"716",716,8,88.99926689
"717",717,8,76.57124271
"718",718,8,111.7094494
"719",719,8,41.36282096
"720",720,8,41.43738089
"721",721,8,81.57460297
"722",722,10,250.9249652
"723",723,10,129.1155609
"724",724,10,113.7608895
"725",725,10,120.7270983
"726",726,15,149.8309973
"727",727,17.5,58.18507008
"728",728,19,385.9946761
"729",729,19,151.2266028
"730",730,20,172.2238937
"731",731,20,214.9855452
"732",732,20,138.3026416
"733",733,27,215.9966628
"734",734,27.5,448.2005482
"735",735,27.5,287.4779759
"736",736,30,177.6397801
"737",737,30,130.2606753
"738",738,30,127.1507464
"739",739,30,132.2439108
"740",740,5,184.2995783
"741",741,6,86.12366799
"742",742,6,148.9336558
"743",743,6,42.73137095
"744",744,6.5,247.1690311
"745",745,8,22.95628861
"746",746,8,63.71646078
"747",747,8,106.1477126
"748",748,200,143.4363881
"749",749,200,577.0138158
"750",750,200,327.6563865
"751",751,200,252.4286922
"752",752,200,356.4121168
"753",753,200,928.2579828
"754",754,200,147.8422236
"755",755,200,801.2220123
"756",756,10,218.8874245
"757",757,11,73.27922114
"758",758,11,70.35069392
"759",759,13.5,145.1286908
"760",760,13.5,92.64182645
"761",761,17.5,151.5036449
"762",762,17.5,141.9088595
"763",763,18,63.27782255
"764",764,18,59.15222634
"765",765,20,170.581859
"766",766,20,120.5352353
"767",767,20,214.1951472
"768",768,27.5,143.558318
"769",769,27.5,334.1543528
"770",770,30,115.0854853
"771",771,30,135.197138
"772",772,30,253.1508444
"773",773,30,247.9651239
"774",774,6.5,65.32859512
"775",775,6.5,50.54265149
"776",776,6.5,54.1223419
"777",777,7,42.63580019
"778",778,7,227.9908684
"779",779,7,100.3116806
"780",780,8.5,103.7205388
"781",781,8.5,108.2639352
"782",782,200,356.8567718
"783",783,200,545.3326929
"784",784,200,364.0262882
"785",785,200,602.0583131
"786",786,200,220.7555373
"787",787,200,210.2660055
"788",788,200,564.6041992
"789",789,200,283.0502865
"790",790,1,0.925313722
"791",791,10,12.92961965
"792",792,10,16.74654122
"793",793,12,36.92768858
"794",794,12,17.31200742
"795",795,15,37.57818965
"796",796,16,34.35683194
"797",797,19,30.72220806
"798",798,2,2.253102951
"799",799,20,17.56327218
"800",800,20,81.36803136
"801",801,22,75.96064732
"802",802,25,42.16486255
"803",803,26,35.65320061
"804",804,29,38.53947208
"805",805,3,0.266472354
"806",806,30,51.16832419
"807",807,33,32.96974124
"808",808,36,40.09787553
"809",809,4,5.333151252
"810",810,4,3.016887897
"811",811,5,19.16206973
"812",812,5,5.870363574
"813",813,6,23.96359373
"814",814,7,13.49201059
"815",815,7,13.42244529
"816",816,8,24.6048766
"817",817,9,45.62363239
"818",818,200,134.2213228
"819",819,200,130.3519668
"820",820,200,110.6821682
"821",821,200,229.078608
"822",822,200,129.2937541
"823",823,200,61.47531274
"824",824,200,89.48814484
"825",825,200,159.9146821
"826",826,11,51.47
"827",827,12,77.48
"828",828,14,55.63
"829",829,20,63.19
"830",830,20,63.12
"831",831,20,102.39
"832",832,20,86.72
"833",833,30,58.83
"834",834,35,139.27
"835",835,35,117.94
"836",836,40,171.73
"837",837,60,152.55
"838",838,60,106.04
"839",839,60,178.24
"840",840,80,127.5
"841",841,80,166.7
"842",842,80,129.76
"843",843,80,155.6
"844",844,9,44.83
"845",845,200,212.22
"846",846,200,233.47
"847",847,200,245.73
"848",848,200,243.12
"849",849,10,35.07893943
"850",850,15,62.5632506
"851",851,20,56.3938468
"852",852,23,76.59102264
"853",853,3,0.635357724
"854",854,30,106.9020637
"855",855,40,115.3315187
"856",856,5,43.60041308
"857",857,50,150.9121049
"858",858,7,45.67065308
"859",859,8,35.52540889
"860",860,200,128.7880159
"861",861,200,52.168016
"862",862,200,125.3321646
"863",863,200,122.5201587
"864",864,200,159.8262147
"865",865,200,133.4658027
"866",866,200,201.3786972
"867",867,200,169.3888446
"868",868,200,106.942728
"869",869,200,127.93806
"870",870,11,139.2684124
"871",871,12,115.8270262
"872",872,13,53.66066009
"873",873,15,103.8245555
"874",874,15,42.15726513
"875",875,17,103.8083875
"876",876,20,163.5089606
"877",877,23,216.2623346
"878",878,23,221.8712529
"879",879,23,214.7542289
"880",880,25,249.9625643
"881",881,25,243.8039755
"882",882,25,247.5869047
"883",883,25,102.921861
"884",884,35,135.6251112
"885",885,35,275.5399713
"886",886,35,554.869461
"887",887,35,233.9095548
"888",888,35,210.8117376
"889",889,35,127.2666368
"890",890,37,441.1476935
"891",891,37,306.3767189
"892",892,40,239.2116374
"893",893,40,231.4158485
"894",894,40,169.0054388
"895",895,40,346.5057373
"896",896,40,231.2298445
"897",897,40,223.1945122
"898",898,45,186.9565153
"899",899,45,430.0576297
"900",900,50,265.0912865
"901",901,50,185.1012506
"902",902,50,499.262972
"903",903,6,71.70892653
"904",904,60,269.7931529
"905",905,60,176.9756854
"906",906,65,397.6714315
"907",907,65,278.9597499
"908",908,70,339.5411771
"909",909,8,63.35400115
"910",910,200,191.2892613
"911",911,200,211.3376828
"912",912,200,644.3282084
"913",913,10,0.484638241
"914",914,11,34.21864004
"915",915,12,112.2272987
"916",916,15,117.9324402
"917",917,18,74.1162734
"918",918,18,199.5560584
"919",919,21,179.5867424
"920",920,25,235.2487358
"921",921,25,110.3523201
"922",922,25,85.7330252
"923",923,25,131.7577133
"924",924,30,281.5701026
"925",925,30,180.6016063
"926",926,45,238.4471684
"927",927,5,5.286954932
"928",928,5,73.04389227
"929",929,5,50.21052727
"930",930,5,20.6920503
"931",931,5,27.93542448
"932",932,65,261.6674266
"933",933,70,437.7831355
"934",934,70,346.7255919
"935",935,11,48.83718964
"936",936,11,85.54086055
"937",937,11,153.4536341
"938",938,17.5,59.72749629
"939",939,17.5,59.00914985
"940",940,28.5,227.6171311
"941",941,28.5,109.4181533
"942",942,28.5,279.0666974
"943",943,28.5,122.5674367
"944",944,45,96.55928255
"945",945,200,345.4826028
"946",946,10,172.6980176
"947",947,10,76.37816967
"948",948,20,159.7071708
"949",949,23,150.5114334
"950",950,36,213.5632225
"951",951,41,261.045126
"952",952,200,275.6282709
"953",953,200,299.6512503
"954",954,10,52.0643966
"955",955,10,144.3750159
"956",956,10,91.4281172
"957",957,11,35.91710593
"958",958,11,80.0318359
"959",959,14,11.57721107
"960",960,16,87.38342915
"961",961,18,115.6460037
"962",962,18,149.144844
"963",963,18,142.6861178
"964",964,19,19.45449661
"965",965,19,132.1673947
"966",966,21,265.8045212
"967",967,23,122.6530494
"968",968,24,141.4166812
"969",969,24,128.2427719
"970",970,25,130.9092558
"971",971,27,248.8871536
"972",972,32,319.5474337
"973",973,34,214.3171867
"974",974,35,170.3239708
"975",975,42,268.7050052
"976",976,42,250.0981464
"977",977,200,215.8199961
"978",978,200,189.8123008
"979",979,200,175.9820185
"980",980,200,134.1951678
"981",981,200,166.0949407
"982",982,200,264.9894799
"983",983,200,199.6526428
"984",984,10,89.56984023
"985",985,18,131.8215922
"986",986,18,99.48170849
"987",987,18,132.2163033
"988",988,50,256.3984201
"989",989,50,132.7248522
"990",990,50,224.6379861
"991",991,8,72.15654071
"992",992,8,26.22718608
"993",993,10,33.45095458
"994",994,12,34.06452652
"995",995,15,70.87740202
"996",996,15,61.96686251
"997",997,20,51.54774438
"998",998,4,15.18083725
"999",999,5,17.6676549
"1000",1000,8,14.04388433
"1001",1001,10,40.30559546
"1002",1002,15,152.9919344
"1003",1003,25,173.2502562
"1004",1004,6,23.17143755
"1005",1005,8,22.64676516
"1006",1006,10,30.66210723
"1007",1007,10,29.60169171
"1008",1008,10,44.19483376
"1009",1009,10,20.54994355
"1010",1010,10,35.63183509
"1011",1011,10,29.55787866
"1012",1012,10,80.91924656
"1013",1013,10,47.76193169
"1014",1014,10,81.46804312
"1015",1015,10,42.85780035
"1016",1016,10,22.71695772
"1017",1017,10,55.17588296
"1018",1018,10,32.31485595
"1019",1019,10,61.21334044
"1020",1020,10,16.78028849
"1021",1021,10,52.26747684
"1022",1022,10,38.10663032
"1023",1023,10,43.37778727
"1024",1024,10,24.88239229
"1025",1025,10,25.39073084
"1026",1026,10,9.406256647
"1027",1027,10,10.54673977
"1028",1028,10,18.02803415
"1029",1029,10,27.06148306
"1030",1030,10,46.58804724
"1031",1031,10,57.50876351
"1032",1032,10,26.03428661
"1033",1033,10,52.35508012
"1034",1034,10,19.17368797
"1035",1035,10,22.34144385
"1036",1036,10,31.43891373
"1037",1037,10,14.82524004
"1038",1038,10,6.467408447
"1039",1039,11,35.47490329
"1040",1040,11,35.86539291
"1041",1041,11,28.18943105
"1042",1042,12,32.42803565
"1043",1043,12,53.7063248
"1044",1044,12,34.51353088
"1045",1045,12,69.32829504
"1046",1046,12,104.364678
"1047",1047,12,43.30922469
"1048",1048,12,28.54579357
"1049",1049,12,14.78714177
"1050",1050,12,79.57032446
"1051",1051,12,21.36067826
"1052",1052,13,63.54407183
"1053",1053,13,33.33868842
"1054",1054,13,50.96785673
"1055",1055,13,37.88222627
"1056",1056,14,93.08327573
"1057",1057,14,38.29010686
"1058",1058,14,88.23850081
"1059",1059,14,22.43028191
"1060",1060,14,45.94985336
"1061",1061,15,22.68136228
"1062",1062,15,48.95601801
"1063",1063,15,61.04981679
"1064",1064,15,49.92510372
"1065",1065,15,80.44695551
"1066",1066,15,41.12491721
"1067",1067,15,12.18984605
"1068",1068,15,33.32439239
